note_id,title,total_interaction,痛点信号,决策信号,求助信号,行为信号,期望信号
6a044d9400000000350236c2,没有人能拒绝吃饭的时候看蜡笔小新!,187,0,1,0,1,0
69f5dfb9000000003700e405,一口气看完，一小时超长大合集来咯!,3845,0,0,0,1,0
6608e49b000000001a00d172,视频比较长，建议有时间慢慢观看,8426,0,0,1,0,0
69e8d998000000002200f465,原来她们是这样做到扒谱的！（15分钟长视频）,38064,0,0,0,0,0
6a0451dd00000000080310a8,一口气看完暴雨末日（完整版）,3188,0,0,0,2,0
67955805000000002902a566,家长里短的春晚来了,10955,0,0,0,0,0
6936ca69000000001e02c993,长视频和短视频的推送逻辑,9506,0,0,0,0,0
69bfaf3a0000000023005518,三小时超长末世合集,168392,0,0,0,1,0
69f5c6da0000000022028f8c,暴雨绝境：我弃全家独活 集合#末日求生[话题]# #原创动画[话题]# #暴雨末日[话题]##一口气看完系列[话题]#,4171,0,0,0,2,0
69466434000000001e000413,雨天采蘑菇一天的收获,24097,0,0,0,0,0
69aab09d000000001a02f4e2,冷知识：优质内容要比流量更值钱,8619,1,0,0,0,1
69db63ff000000001a028608,超长合集来啦~高温末世来临，我和我妈在恒温别墅里唱歌，笑看渣爹一家自食恶果#原创动画[话题]# #末世[话题]# #一口气看完系列[话题]#,4790,0,0,0,2,0
6970b857000000000c0344e7,400斤情侣回农村疯狂炫饭！一口气吃24小时！,12368,0,0,0,1,0
6985cdf4000000001b01df32,暴雨末日（哄睡版合集）,47140,1,0,0,1,0
68997b04000000002502be46,VLOG🇬🇧篇｜30min超长视频袭来｜第二集,45,0,0,0,0,0
69db448f000000001b001e39,​长视频时代终于要回来了吗😭魂兮归来…,3739,2,0,0,0,2
68a66eac000000001c013962,我真的很喜欢剪长视频！！！我喜欢选好歌然后裁素材拼接成一个故事，但是剪长视频真的好累[哭惹R][哭惹R][哭惹R]素材很难找到满意的#剪辑[话题]#,357,4,0,0,0,0
69b5074a000000001e00f6a7,30分钟超长完整版 循环末日,3909,0,0,0,1,0
699d9574000000002800979a,2小时合集（柔声版）：祝宝子们晚安好梦~,10921,0,0,0,1,0
670f18e1000000001b02fc7f,超长合集.一口气看完系列#,67,0,0,0,2,0
6876455b0000000015021fc2,"晚上三篇视频
是我第一次录的长视频 好累[暗中观察R][暗中观察R][暗中观察R]
我不会你们说的剪切
我都是一次录玩
错了就重拍
哎！！大家多点赞收藏吧
#小红书评论区可以发视频了[话题]# #请耐心看完[话题]# #谢谢大家的支持[话题]# #重要的事情[话题]# #非常感谢大家[话题]# #录屏[话题]# #谢谢宝宝们的支持[话题]# #拖更使我快乐[话题]# #不知道更什么[话题]#",2415,2,0,0,0,0
68f6bfd9000000000700c89e,#山野小邪医1[话题]##我在小红书追好剧[话题]# #情感短剧[话题]# #小红书追剧人[话题]# #一看就停不下来[话题]# #新剧追不停[话题]# #一看就上瘾[话题]# #一口气看完[话题]# #精彩剧情[话题]# #我是追剧党[话题]# #一起追剧[话题]# #剧情纯属虚构请勿模仿[话题]# #结局让人意想不到[话题]# #结局亮了[话题]# #剧情反转[话题]#,217,0,0,0,2,0
6a05925a0000000037034ac3,一口气看完，超长完整版合集 （极寒驿站） 六月酷暑，天气却诡异的一天比一天冷，谁也没料到，一场看似普通的暴雨过后，紧接着就是持续不断的暴雪#原创动画[话题]# #一口气看完系列[话题]# #末日生存[话题]# #合集[话题]# #二次元[话题]# #好视频扶持计划[话题]#,1178,0,0,0,4,0
6901d29b000000000301bde4,你们期待的老猫猴子终于大结局了#原创[话题]##老猫猴子[话题]##一口气看完[话题]#,27636,0,0,0,2,2
69f1991c0000000035022a5d,长视频跟练！肉肉脸也能画出高智感妆容,12818,0,0,0,0,0
67b324e2000000002902f3c0,原创素材 拿了留痕,12455,0,0,0,1,0
68a59990000000001d0360a0,50分钟一口气看完奇葩印度！内容非常精彩！,13587,0,0,0,1,0
685617c0000000000b01e5fb,超长视频素材,298,0,0,0,0,0
67efcd07000000000f031d06,突然想到一种神奇的镜头，破1000万播放,25284,0,0,0,0,0
69cbd5d1000000001a02b95d,短视频行业要变天！⽃⾳精选推出付费视频,170,2,0,0,0,0
668dddf1000000000a004d62,北海紫霞湾日落｜长视频｜白噪音｜治愈系,394,0,0,0,0,0
69cd0d49000000002100539a,看书与看长视频,18,0,0,0,0,0
68883e860000000003027f2c,视频很长请耐心观看,3558,0,0,0,0,0
6890791e0000000002000ece,激情满满做youtube长视频，然后就这样,119,0,0,0,0,0
6874de3b00000000240084b0,逍遥散人的死月妖花和狼人村的视频……,1603,2,0,0,0,1
69e070fe0000000021011909,去对比了Links和李现视频的两平台数据,3894,0,2,0,0,0
6891cd540000000003024f99,于正聊长视频市场,952,0,0,1,0,0
68a1885e000000001d01a1e6,小白的人生第一支视频,10011,0,0,0,1,0
69c8c97a000000001a0317af,为什么我感觉B站越来越稳了？,2119,0,0,0,0,0
69e5c939000000001a037a23,谢飞：电影式微，UP主或将创造人类第十艺术,919,0,0,0,0,1
689457e1000000002302b28b,长视频,105827,0,0,0,0,0
